Best performance for each generation: [0.905, 0.905, 0.89, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.775, 0.7, 0.7, 0.7, 0.7, 0.6950000000000001, 0.6799999999999999, 0.645, 0.64, 0.605, 0.605, 0.59, 0.59, 0.59, 0.59, 0.59, 0.5800000000000001, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.5549999999999999, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54, 0.54]
Average performance for each generation: [11167.066344086028, 8432.783166666666, 7416.615892857144, 6467.434318181818, 5128.053793103448, 4343.7750000000015, 3964.557063492063, 2682.75575, 1616.842142857143, 409.1818750000001, 236.12483870967742, 684.6656521739129, 272.4411486486487, 175.66770270270263, 196.55948051948053, 2.2296710526315793, 158.33785714285713, 7.550059523809523, 50.50202247191012, 1.2857926829268291, 22.497043010752684, 12.191052631578946, 0.699842105263158, 7.129789473684213, 0.6623684210526319, 106.66554347826086, 0.6396315789473683, 34.604438775510204, 1.1698000000000002, 16.145670103092783, 0.6007216494845363, 0.5879166666666665, 0.5795999999999998, 0.5719387755102039, 113.21095000000005, 102.22555000000006, 0.737938144329897, 0.556581632653061, 0.545555555555555, 0.5467499999999994, 38.415656565656555]
Best chromosome for each generation: [Performance=0.905
tl=0/0: cycle_time=108 offset=78 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=0/1: cycle_time=126 offset=69 {'GGrrGGrr': 50, 'yyrryyrr': 4, 'rrGGrrGG': 68, 'rryyrryy': 4}
tl=0/2: cycle_time=68 offset=56 {'GGrrGGrr': 34, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
tl=1/0: cycle_time=77 offset=6 {'GGrrGGrr': 33, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=1/1: cycle_time=156 offset=149 {'GGrrGGrr': 72, 'yyrryyrr': 4, 'rrGGrrGG': 76, 'rryyrryy': 4}
tl=1/2: cycle_time=92 offset=53 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 40, 'rryyrryy': 4}
tl=2/0: cycle_time=136 offset=21 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 54, 'rryyrryy': 4}
tl=2/1: cycle_time=106 offset=3 {'GGrrGGrr': 60, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/2: cycle_time=89 offset=23 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 37, 'rryyrryy': 4}
, Performance=0.89
tl=0/0: cycle_time=124 offset=62 {'GGrrGGrr': 49, 'yyrryyrr': 4, 'rrGGrrGG': 67, 'rryyrryy': 4}
tl=0/1: cycle_time=140 offset=48 {'GGrrGGrr': 76, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=97 offset=11 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 36, 'rryyrryy': 4}
tl=1/0: cycle_time=79 offset=6 {'GGrrGGrr': 21, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=95 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=19 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=76 offset=40 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=2/1: cycle_time=117 offset=56 {'GGrrGGrr': 61, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=2/2: cycle_time=55 offset=5 {'GGrrGGrr': 24, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.775
tl=0/0: cycle_time=56 offset=21 {'GGrrGGrr': 25, 'yyrryyrr': 4, 'rrGGrrGG': 23, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=55 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=0/2: cycle_time=119 offset=59 {'GGrrGGrr': 70, 'yyrryyrr': 4, 'rrGGrrGG': 41, 'rryyrryy': 4}
tl=1/0: cycle_time=98 offset=28 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 53, 'rryyrryy': 4}
tl=1/1: cycle_time=124 offset=54 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/2: cycle_time=126 offset=87 {'GGrrGGrr': 41, 'yyrryyrr': 4, 'rrGGrrGG': 77, 'rryyrryy': 4}
tl=2/0: cycle_time=104 offset=54 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=2/1: cycle_time=148 offset=66 {'GGrrGGrr': 78, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=2/2: cycle_time=57 offset=1 {'GGrrGGrr': 23, 'yyrryyrr': 4, 'rrGGrrGG': 26, 'rryyrryy': 4}
, Performance=0.7
tl=0/0: cycle_time=113 offset=77 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 66, 'rryyrryy': 4}
tl=0/1: cycle_time=101 offset=1 {'GGrrGGrr': 51, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=0/2: cycle_time=81 offset=34 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
tl=1/0: cycle_time=134 offset=7 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=123 offset=26 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=82 offset=66 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/0: cycle_time=117 offset=23 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=2/1: cycle_time=109 offset=63 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=2/2: cycle_time=81 offset=30 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 34, 'rryyrryy': 4}
, Performance=0.7
tl=0/0: cycle_time=113 offset=77 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 66, 'rryyrryy': 4}
tl=0/1: cycle_time=101 offset=1 {'GGrrGGrr': 51, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=0/2: cycle_time=81 offset=34 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
tl=1/0: cycle_time=134 offset=7 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=123 offset=26 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=82 offset=66 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/0: cycle_time=117 offset=23 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=2/1: cycle_time=109 offset=63 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=2/2: cycle_time=81 offset=30 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 34, 'rryyrryy': 4}
, Performance=0.7
tl=0/0: cycle_time=113 offset=77 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 66, 'rryyrryy': 4}
tl=0/1: cycle_time=101 offset=1 {'GGrrGGrr': 51, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=0/2: cycle_time=81 offset=34 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
tl=1/0: cycle_time=134 offset=7 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=123 offset=26 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=82 offset=66 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/0: cycle_time=117 offset=23 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=2/1: cycle_time=109 offset=63 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=2/2: cycle_time=81 offset=30 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 34, 'rryyrryy': 4}
, Performance=0.7
tl=0/0: cycle_time=113 offset=77 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 66, 'rryyrryy': 4}
tl=0/1: cycle_time=101 offset=1 {'GGrrGGrr': 51, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=0/2: cycle_time=81 offset=34 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
tl=1/0: cycle_time=134 offset=7 {'GGrrGGrr': 66, 'yyrryyrr': 4, 'rrGGrrGG': 60, 'rryyrryy': 4}
tl=1/1: cycle_time=123 offset=26 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=82 offset=66 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/0: cycle_time=117 offset=23 {'GGrrGGrr': 74, 'yyrryyrr': 4, 'rrGGrrGG': 35, 'rryyrryy': 4}
tl=2/1: cycle_time=109 offset=63 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 48, 'rryyrryy': 4}
tl=2/2: cycle_time=81 offset=30 {'GGrrGGrr': 39, 'yyrryyrr': 4, 'rrGGrrGG': 34, 'rryyrryy': 4}
, Performance=0.6950000000000001
tl=0/0: cycle_time=122 offset=72 {'GGrrGGrr': 48, 'yyrryyrr': 4, 'rrGGrrGG': 66, 'rryyrryy': 4}
tl=0/1: cycle_time=74 offset=5 {'GGrrGGrr': 33, 'yyrryyrr': 4, 'rrGGrrGG': 33, 'rryyrryy': 4}
tl=0/2: cycle_time=88 offset=43 {'GGrrGGrr': 52, 'yyrryyrr': 4, 'rrGGrrGG': 28, 'rryyrryy': 4}
tl=1/0: cycle_time=101 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=1/1: cycle_time=102 offset=14 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 58, 'rryyrryy': 4}
tl=1/2: cycle_time=92 offset=83 {'GGrrGGrr': 42, 'yyrryyrr': 4, 'rrGGrrGG': 42, 'rryyrryy': 4}
tl=2/0: cycle_time=108 offset=30 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 63, 'rryyrryy': 4}
tl=2/1: cycle_time=98 offset=9 {'GGrrGGrr': 53, 'yyrryyrr': 4, 'rrGGrrGG': 37, 'rryyrryy': 4}
tl=2/2: cycle_time=95 offset=4 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 57, 'rryyrryy': 4}
, Performance=0.6799999999999999
tl=0/0: cycle_time=120 offset=72 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 68, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=97 offset=4 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 52, 'rryyrryy': 4}
tl=1/1: cycle_time=114 offset=14 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=110 offset=87 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=22 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=57 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=75 offset=14 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 37, 'rryyrryy': 4}
, Performance=0.645
tl=0/0: cycle_time=132 offset=56 {'GGrrGGrr': 56, 'yyrryyrr': 4, 'rrGGrrGG': 68, 'rryyrryy': 4}
tl=0/1: cycle_time=94 offset=49 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=0/2: cycle_time=82 offset=9 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=97 offset=4 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 52, 'rryyrryy': 4}
tl=1/1: cycle_time=114 offset=76 {'GGrrGGrr': 44, 'yyrryyrr': 4, 'rrGGrrGG': 62, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=82 offset=54 {'GGrrGGrr': 35, 'yyrryyrr': 4, 'rrGGrrGG': 39, 'rryyrryy': 4}
tl=2/1: cycle_time=110 offset=1 {'GGrrGGrr': 55, 'yyrryyrr': 4, 'rrGGrrGG': 47, 'rryyrryy': 4}
tl=2/2: cycle_time=59 offset=6 {'GGrrGGrr': 30, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.64
tl=0/0: cycle_time=132 offset=56 {'GGrrGGrr': 57, 'yyrryyrr': 4, 'rrGGrrGG': 67, 'rryyrryy': 4}
tl=0/1: cycle_time=100 offset=48 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=9 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 30, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=6 {'GGrrGGrr': 37, 'yyrryyrr': 4, 'rrGGrrGG': 50, 'rryyrryy': 4}
tl=1/1: cycle_time=111 offset=77 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 58, 'rryyrryy': 4}
tl=1/2: cycle_time=112 offset=23 {'GGrrGGrr': 40, 'yyrryyrr': 4, 'rrGGrrGG': 64, 'rryyrryy': 4}
tl=2/0: cycle_time=84 offset=48 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 38, 'rryyrryy': 4}
tl=2/1: cycle_time=113 offset=56 {'GGrrGGrr': 61, 'yyrryyrr': 4, 'rrGGrrGG': 44, 'rryyrryy': 4}
tl=2/2: cycle_time=53 offset=7 {'GGrrGGrr': 24, 'yyrryyrr': 4, 'rrGGrrGG': 21, 'rryyrryy': 4}
, Performance=0.605
tl=0/0: cycle_time=116 offset=72 {'GGrrGGrr': 43, 'yyrryyrr': 4, 'rrGGrrGG': 65, 'rryyrryy': 4}
tl=0/1: cycle_time=98 offset=34 {'GGrrGGrr': 34, 'yyrryyrr': 4, 'rrGGrrGG': 56, 'rryyrryy': 4}
tl=0/2: cycle_time=75 offset=8 {'GGrrGGrr': 36, 'yyrryyrr': 4, 'rrGGrrGG': 31, 'rryyrryy': 4}
tl=1/0: cycle_time=95 offset=10 {'GGrrGGrr': 38, 'yyrryyrr': 4, 'rrGGrrGG': 49, 'rryyrryy': 4}
tl=1/1: cycle_time=99 offset=14 {'GGrrGGrr': 45, 'yyrryyrr': 4, 'rrGGrrGG': 46, 'rryyrryy': 4}
